,City,Country,Cloudiness (%),Humidity (%),Max Temp (FÂ°),Wind Speed (mph),Lat,Long,Date Checked
0,Saint George,GR,75,82,62.6,4.7,39.45,22.34,1559591026
1,Kirakira,SB,33,79,81.74,6.26,-10.46,161.92,1559591304
2,Flin Flon,CA,90,62,57.2,10.29,54.77,-101.88,1559591305
3,Samarai,PG,100,96,74.0,4.83,-10.62,150.67,1559591307
4,Tutoia,BR,20,59,93.2,6.93,-2.76,-42.27,1559591308
5,Clyde River,CA,20,80,39.2,4.7,70.47,-68.59,1559591309
6,Kapaa,US,1,69,80.6,13.87,22.08,-159.32,1559591405
7,Arraial do Cabo,BR,40,78,75.2,23.04,-22.97,-42.02,1559591312
8,Portland,US,75,45,71.01,11.41,45.52,-122.67,1559591148
9,Tuktoyaktuk,CA,90,80,39.2,12.75,69.44,-133.03,1559591318
10,Hobart,AU,40,80,43.0,10.29,-42.88,147.33,1559591469
11,Pevek,RU,99,95,32.78,1.79,69.7,170.27,1559591321
12,Madisonville,US,1,26,79.0,8.25,37.33,-87.5,1559591064
13,Tiksi,RU,0,83,32.42,13.98,71.64,128.87,1559591608
14,Leh,IN,98,66,31.88,3.89,34.16,77.58,1559591325
15,Busselton,AU,0,59,54.0,3.0,-33.64,115.35,1559591326
16,Chor,PK,0,45,91.1,19.3,25.52,69.77,1559591328
17,Punta Arenas,CL,0,81,42.8,9.17,-53.16,-70.91,1559591613
18,Upernavik,GL,100,66,36.74,5.41,72.79,-56.15,1559591614
19,Mar del Plata,AR,100,59,50.42,14.72,-46.43,-67.52,1559591331
20,Rawson,AR,100,39,56.9,13.27,-43.3,-65.11,1559591333
21,Richards Bay,ZA,0,81,70.4,11.54,-28.77,32.06,1559591334
22,Guerrero Negro,MX,3,77,64.64,11.56,27.97,-114.04,1559591336
23,Pundaguitan,PH,100,75,82.64,6.38,6.37,126.17,1559591337
24,Mataura,NZ,89,87,41.0,1.99,-46.19,168.86,1559591622
25,Cape Town,ZA,0,67,64.0,6.93,-33.93,18.42,1559591623
26,Whitehorse,CA,75,62,55.0,9.17,60.72,-135.06,1559591341
27,Derzhavinsk,KZ,99,45,65.18,8.9,51.1,66.31,1559591342
28,Buala,SB,40,81,83.0,11.92,-8.15,159.59,1559591561
29,East London,ZA,69,43,62.12,5.06,-33.02,27.91,1559591633
30,Albany,US,75,36,63.0,18.34,42.65,-73.75,1559591495
31,Hermanus,ZA,57,90,64.0,15.57,-34.42,19.24,1559591636
32,Vaini,IN,95,83,79.58,2.26,15.34,74.49,1559591637
33,Rikitea,PF,4,77,74.0,19.62,-23.12,-134.97,1559591639
34,Davila,PH,25,78,84.98,11.65,18.47,120.58,1559591351
35,Walvis Bay,NA,0,93,51.8,3.36,-22.95,14.51,1559591354
36,Berlevag,NO,0,60,41.0,6.93,70.86,29.09,1559591355
37,Ushuaia,AR,75,70,46.4,13.87,-54.81,-68.31,1559591644
38,Koumac,NC,97,71,74.0,7.38,-20.56,164.28,1559591359
39,Sistranda,NO,75,76,55.4,8.05,63.73,8.83,1559591360
40,Montecristo,CO,58,50,93.8,4.09,8.3,-74.47,1559591361
41,Santa Marta,CO,20,63,91.4,6.93,11.24,-74.21,1559591363
42,Havoysund,NO,0,75,41.0,11.41,71.0,24.66,1559591364
43,Ligayan,PH,100,70,84.62,3.56,4.65,119.47,1559591366
44,Castro,CL,90,100,53.6,24.16,-42.48,-73.76,1559591368
45,Bluff,AU,0,44,46.1,11.97,-23.58,149.07,1559591173
46,Padang,ID,100,76,82.64,4.9,-0.92,100.36,1559591370
47,Hamilton,CA,40,44,64.99,14.99,43.26,-79.87,1559591076
48,Bredasdorp,ZA,60,76,55.4,4.7,-34.53,20.04,1559591658
49,Cartagena,ES,0,73,78.01,6.93,37.63,-1.0,1559591374
50,Salinopolis,BR,42,75,83.18,11.97,-0.61,-47.36,1559591375
51,Chuy,UY,6,74,62.48,12.24,-33.69,-53.46,1559591377
52,Lompoc,US,1,56,73.99,10.49,34.64,-120.46,1559591378
53,Singaraja,ID,100,72,81.92,4.72,-8.11,115.08,1559591379
54,Kasongo-Lunda,CD,31,34,68.42,3.02,-6.48,16.82,1559591381
55,Port Alfred,ZA,44,68,64.99,4.0,-33.59,26.89,1559591417
56,Qaanaaq,GL,100,84,29.72,1.32,77.48,-69.36,1559591383
57,Dikson,RU,1,91,28.28,11.72,73.51,80.55,1559591384
58,Nelson Bay,AU,44,75,48.0,20.8,-32.72,152.14,1559591386
59,Faanui,PF,64,69,81.92,8.95,-16.48,-151.75,1559591387
60,Jamestown,AU,6,90,41.78,3.85,-33.21,138.6,1559591126
61,Saskylakh,RU,39,83,36.02,12.66,71.97,114.09,1559591674
62,Agua Prieta,MX,1,20,87.01,13.87,31.32,-109.55,1559591392
63,Omsukchan,RU,81,70,48.8,3.71,62.53,155.8,1559591393
64,Sao Filipe,CV,0,83,74.36,14.0,14.9,-24.5,1559591395
65,Sola,FI,0,58,57.2,5.82,62.78,29.36,1559591398
66,Northam,GB,20,67,59.0,9.17,51.04,-4.21,1559591401
67,Mahebourg,MU,75,69,73.4,14.99,-20.41,57.7,1559591402
68,Kaitangata,NZ,50,72,39.99,8.01,-46.28,169.85,1559591404
69,Mehamn,NO,0,60,41.0,6.93,71.03,27.85,1559591405
70,Riyadh,SA,0,9,98.6,9.17,24.63,46.72,1559591267
71,Iqaluit,CA,20,86,37.4,4.7,63.75,-68.52,1559591408
72,Butaritari,KI,29,79,84.08,13.82,3.07,172.79,1559591688
73,San Quintin,PH,26,79,79.22,2.15,17.54,120.52,1559591411
74,Verkhoyansk,RU,13,59,48.62,11.23,67.55,133.39,1559591412
75,Yichang,CN,0,58,63.74,5.26,30.77,111.32,1559591413
76,Shimoda,JP,38,93,57.99,1.99,34.7,138.93,1559591415
77,Sao Joao da Barra,BR,20,48,87.8,3.36,-21.64,-41.05,1559591416
78,Yellowknife,CA,90,100,37.4,8.05,62.45,-114.38,1559591418
79,Thunder Bay,CA,90,68,62.01,11.41,48.41,-89.26,1559591419
80,Broome,GB,0,55,64.4,4.7,52.47,1.45,1559591420
81,Mineiros,BR,30,78,70.4,7.2,-17.57,-52.55,1559591422
82,Darhan,MN,0,75,38.0,2.98,49.49,105.92,1559591423
83,Narsaq,GL,20,40,53.6,8.05,60.91,-46.05,1559591425
84,Port Blair,IN,100,78,84.98,11.01,11.67,92.75,1559591262
85,Axim,GH,99,84,78.86,8.25,4.87,-2.24,1559591428
86,Saint-Joseph,FR,0,64,71.6,2.24,43.56,6.97,1559591429
87,Dunda,IN,0,38,73.64,6.6,30.62,78.32,1559591430
88,Gazli,UZ,0,30,81.38,8.68,40.13,63.45,1559591432
89,Kandrian,PG,99,91,76.34,3.89,-6.21,149.55,1559591433
90,Qandala,SO,98,74,86.96,1.01,11.47,49.87,1559591435
91,Pottsville,US,40,39,70.0,8.05,40.69,-76.2,1559591436
92,Klaksvik,FO,75,93,48.2,16.11,62.23,-6.59,1559591174
93,Zaragoza,ES,20,32,84.2,16.11,41.65,-0.88,1559591439
94,Bembereke,BJ,37,58,84.8,5.37,10.23,2.66,1559591440
95,Lamesa,US,90,58,86.0,11.41,32.74,-101.95,1559591442
96,Kawalu,ID,100,96,69.86,2.75,-7.38,108.21,1559591443
97,Khor,RU,0,78,54.2,3.62,47.88,134.96,1559591444
98,Camacupa,AO,0,41,55.82,4.76,-12.02,17.48,1559591446
99,Royan,FR,0,60,73.4,5.82,45.62,-1.03,1559591447
100,San Andres,PH,100,88,79.22,1.99,13.32,122.68,1559591448
101,Santa Cecilia,CO,75,74,78.8,6.93,5.35,-76.12,1559591450
102,Atuona,PF,3,75,82.64,17.38,-9.8,-139.03,1559591728
103,Severo-Kurilsk,RU,100,95,42.5,4.81,50.68,156.12,1559591414
104,Souillac,FR,0,60,73.4,6.93,45.6,-0.6,1559591454
105,Kropotkin,RU,0,93,70.04,4.25,45.43,40.58,1559591455
106,Shingu,JP,100,95,58.7,2.91,33.72,135.99,1559591457
107,Geraldton,CA,75,33,57.2,9.17,49.72,-86.95,1559591458
108,Avarua,CK,100,94,73.4,2.24,-21.21,-159.78,1559591459
109,Hithadhoo,MV,89,76,83.36,13.29,-0.6,73.08,1559591461
110,College,US,20,51,63.0,6.69,64.86,-147.8,1559591411
111,Sao Felix do Xingu,BR,1,76,78.86,3.15,-6.64,-51.99,1559591330
112,Kirensk,RU,24,89,39.8,2.66,57.78,108.12,1559591465
113,Port Hedland,AU,0,30,59.0,9.17,-20.31,118.58,1559591466
114,Kapit,MY,100,97,73.46,0.54,2.02,112.94,1559591468
115,Seydi,NE,61,22,98.48,1.74,13.34,7.75,1559591469
116,Gap,FR,48,62,54.0,3.11,44.56,6.08,1559591471
117,Necochea,AR,7,86,55.0,1.01,-38.55,-58.74,1559591472
118,Kruisfontein,ZA,0,51,58.16,3.8,-34.0,24.73,1559591474
119,Ancud,CL,90,100,53.6,24.16,-41.87,-73.83,1559591476
120,Torbay,CA,90,93,59.0,19.46,47.66,-52.73,1559591289
121,Hofn,IS,20,45,46.4,25.28,64.25,-15.21,1559591479
122,Carnarvon,ZA,0,32,58.7,7.94,-30.97,22.13,1559591480
123,Mount Gambier,AU,90,70,48.2,17.22,-37.83,140.78,1559591481
124,Camacha,PT,20,77,73.4,16.11,33.08,-16.33,1559591482
125,Solaro,IT,40,82,66.2,1.12,44.35,9.32,1559591484
126,Mirante do Paranapanema,BR,40,53,75.2,5.82,-22.29,-51.91,1559591485
127,Vostok,RU,13,97,52.58,0.36,46.45,135.83,1559591487
128,Katsuura,JP,75,94,70.0,8.05,33.93,134.5,1559591488
129,Port Lincoln,AU,100,67,55.64,16.15,-34.72,135.86,1559591489
130,Rio Grande,BR,0,49,69.8,6.93,-32.03,-52.1,1559591491
131,Pisco,PE,0,30,71.6,10.29,-13.71,-76.2,1559591407
132,Grindavik,IS,0,65,48.2,20.8,63.84,-22.43,1559591494
133,Meadow Lake,CA,90,77,59.0,12.75,54.13,-108.44,1559591495
134,Nikolskoye,RU,0,47,57.2,4.25,59.7,30.79,1559591496
135,Hilo,US,75,61,79.0,4.7,19.71,-155.08,1559591498
136,Manaure,CO,40,74,87.8,11.41,11.78,-72.45,1559591499
137,Te Anau,NZ,30,94,30.44,2.64,-45.41,167.72,1559591500
138,Yulara,AU,0,80,39.2,5.82,-25.24,130.99,1559591502
139,Fare,PF,33,68,81.2,8.16,-16.7,-151.02,1559591503
140,Victoria,BN,75,94,78.8,2.24,5.28,115.24,1559591231
141,Tanhacu,BR,0,45,77.42,4.47,-14.02,-41.25,1559591506
142,Grand Gaube,MU,75,69,73.4,14.99,-20.01,57.66,1559591507
143,Mangrol,IN,0,12,101.9,4.5,25.33,76.51,1559591508
144,Chara,GR,75,82,62.6,4.7,39.42,22.43,1559591500
145,Kodiak,US,1,38,84.0,12.75,39.95,-94.76,1559591511
146,Vila,IT,75,68,78.01,17.22,45.18,8.4,1559591512
147,Taoudenni,ML,87,6,96.32,10.51,22.68,-3.98,1559591514
148,Suez,EG,1,34,83.72,6.26,29.97,32.54,1559591515
149,Playas,EC,3,71,77.6,14.85,-2.64,-80.39,1559591516
150,Fortuna,ES,0,77,75.99,2.24,38.18,-1.13,1559591485
151,Surazh,RU,0,86,57.08,8.61,53.01,32.39,1559591519
152,Touros,BR,40,70,84.2,13.87,-5.2,-35.46,1559591520
153,Price,US,20,27,73.4,2.75,39.6,-110.81,1559591397
154,Georgetown,GY,75,79,84.2,18.34,6.8,-58.16,1559591524
155,Kadyy,RU,18,73,47.0,5.1,57.79,43.19,1559591526
156,Skeldon,GY,32,76,82.1,6.04,5.88,-57.13,1559591527
157,Barrow,AR,19,41,54.56,5.88,-38.31,-60.23,1559591528
158,Pangnirtung,CA,75,65,41.0,8.05,66.15,-65.72,1559591530
159,Vokhma,RU,1,79,46.1,7.78,58.93,46.76,1559591531
160,Huarmey,PE,14,90,63.02,17.65,-10.07,-78.15,1559591532
161,Okhotsk,RU,96,72,47.72,1.88,59.36,143.24,1559591534
162,Koshurnikovo,RU,0,90,36.2,3.4,54.3,93.39,1559591535
163,Adrar,DZ,0,11,96.8,12.75,27.87,-0.29,1559591536
164,Wasilla,US,1,62,62.01,3.36,61.58,-149.44,1559591538
165,Korcula,HR,40,93,62.6,4.7,42.96,17.14,1559591540
166,Burnie,AU,6,85,42.01,1.01,-41.05,145.91,1559591541
167,Tuatapere,NZ,100,87,41.0,1.99,-46.13,167.69,1559591543
168,Oktyabrskiy,RU,0,51,63.0,4.47,55.61,37.97,1559591544
169,Maragogi,BR,21,92,74.18,4.09,-9.01,-35.22,1559591422
170,Voh,NC,97,75,72.74,6.44,-20.95,164.69,1559591547
171,Taltal,CL,0,45,69.86,4.12,-25.41,-70.49,1559591549
172,Recodo,PH,98,83,72.92,4.59,13.03,121.49,1559591550
173,Gunjur,GM,40,78,75.2,8.05,13.18,-16.76,1559591552
174,Murgab,TM,75,73,73.4,6.93,37.5,61.97,1559591553
175,Lagoa,PT,0,50,77.0,17.22,37.14,-8.45,1559591555
176,San Vicente,SV,75,83,84.2,8.05,13.64,-88.78,1559591506
177,Freeport,BS,68,64,84.08,0.31,26.54,-78.7,1559591558
178,Esperance,TT,20,83,89.01,8.05,10.24,-61.45,1559591828
179,Port Hardy,CA,75,76,53.6,9.17,50.7,-127.42,1559591561
180,Scarborough,GB,0,48,62.6,8.05,54.28,-0.41,1559591517
181,Saint-Philippe,CA,90,62,53.01,31.09,45.36,-73.48,1559591564
182,Karratha,AU,0,22,64.46,18.63,-20.74,116.85,1559591526
183,Miri,NG,82,49,87.14,7.99,10.31,9.75,1559591567
184,Debre Birhan,ET,100,65,54.38,5.61,9.68,39.53,1559591568
185,Kudat,MY,75,88,80.6,2.42,6.89,116.84,1559591569
186,Cabedelo,BR,40,74,82.4,17.22,-6.97,-34.84,1559591571
187,Kalmunai,LK,96,85,77.96,2.84,7.42,81.82,1559591572
188,New Norfolk,AU,40,80,43.0,10.29,-42.78,147.06,1559591571
189,Leningradskiy,RU,100,91,36.02,6.11,69.38,178.42,1559591574
190,Namatanai,PG,74,84,79.22,5.88,-3.66,152.44,1559591576
191,Camocim,BR,89,89,77.6,2.91,-2.9,-40.84,1559591577
192,Dalbandin,PK,93,16,84.44,10.96,28.9,64.41,1559591578
193,Egvekinot,RU,95,95,38.54,5.61,66.32,-179.17,1559591580
194,Kedainiai,LT,0,63,64.4,3.36,55.29,23.97,1559591848
195,Flinders,AU,75,100,53.01,26.4,-34.58,150.85,1559591849
196,Bambous Virieux,MU,75,69,73.4,14.99,-20.34,57.76,1559591851
197,Daru,SL,100,95,74.9,4.47,7.99,-10.85,1559591852
198,Dryden,CA,90,58,53.6,8.05,49.79,-92.84,1559591854
199,Port Macquarie,AU,0,65,48.0,6.93,-31.43,152.91,1559591583
200,Fort Nelson,CA,90,87,44.6,8.05,58.81,-122.69,1559591856
201,Sechura,PE,0,82,68.96,15.9,-5.56,-80.82,1559591857
202,Nantucket,US,1,63,71.6,10.29,41.28,-70.1,1559591840
203,Codrington,AU,0,50,51.8,17.22,-28.95,153.24,1559591860
204,Cabo San Lucas,MX,5,57,87.01,11.41,22.89,-109.91,1559591833
205,Morgan City,US,75,43,93.99,5.82,29.7,-91.21,1559591863
206,Nueva Concepcion,GT,40,52,91.4,11.41,14.2,-91.3,1559591864
207,Airai,TL,82,75,72.38,10.42,-8.93,125.41,1559591866
208,Bilma,NE,8,18,96.68,11.88,18.69,12.92,1559591867
209,Casper,US,1,33,79.0,11.41,42.87,-106.31,1559591578
210,Hasaki,JP,20,100,59.0,2.24,35.73,140.83,1559591871
211,Sitka,US,6,37,89.48,16.4,37.17,-99.65,1559591872
212,Naze,NG,40,88,80.6,3.36,5.43,7.07,1559591874
213,Tasiilaq,GL,5,69,37.4,6.93,65.61,-37.64,1559591875
214,Ilulissat,GL,40,70,42.8,4.7,69.22,-51.1,1559591876
215,Baykit,RU,35,90,43.58,3.87,61.68,96.39,1559591878
216,Amahai,ID,100,90,77.78,12.73,-3.31,129.0,1559591879
217,Beringovskiy,RU,91,67,52.04,7.23,63.05,179.32,1559591880
218,Luderitz,NA,0,100,50.0,5.82,-26.65,15.16,1559591882
219,Tautira,PF,20,54,84.2,5.82,-17.73,-149.15,1559591883
220,San Cristobal,EC,75,40,71.6,6.93,-0.39,-78.55,1559591885
221,Darnah,LY,0,75,66.8,7.2,32.77,22.64,1559591886
222,Nome,US,40,52,95.0,8.05,30.04,-94.42,1559591887
223,Skibbereen,IE,75,81,51.8,6.93,51.55,-9.27,1559591889
224,Haines Junction,CA,24,28,54.56,7.18,60.75,-137.51,1559591890
225,Port Moresby,PG,100,85,80.12,20.47,-9.47,147.16,1559591891
226,Weligama,LK,100,81,83.36,17.16,5.97,80.42,1559591893
227,Krasnoarmeysk,RU,0,51,63.0,4.47,56.12,38.15,1559591894
228,Teya,MX,75,62,91.99,11.41,21.05,-89.07,1559591898
229,Port Elizabeth,US,40,35,75.2,13.87,39.31,-74.98,1559591900
230,Brae,GB,75,87,50.0,28.86,60.4,-1.35,1559591901
231,Faya,SA,20,22,75.2,4.7,18.39,42.45,1559591903
232,Vila Velha,BR,20,62,86.0,11.41,-3.71,-38.6,1559591904
233,Chavakkad,IN,40,88,84.0,2.98,10.53,76.05,1559591905
234,Tsaratanana,MG,6,86,65.0,9.08,-16.8,47.65,1559591907
235,Cascais,PT,20,72,68.0,11.41,38.7,-9.42,1559591908
236,Kawambwa,ZM,0,65,56.0,5.1,-9.8,29.07,1559591910
237,Bethel,US,90,81,50.0,10.29,60.79,-161.76,1559591912
238,Mitsamiouli,KM,40,74,78.8,14.99,-11.38,43.28,1559591913
239,Alofi,NU,75,100,68.0,6.33,-19.06,-169.92,1559591914
240,Fernandopolis,BR,0,87,70.76,6.85,-20.28,-50.25,1559591916
241,Zlotoryja,PL,0,60,73.4,4.7,51.13,15.92,1559591917
242,Mecca,SA,100,30,97.76,3.51,21.43,39.83,1559591639
243,Bani Walid,LY,0,51,66.8,9.4,31.76,14.0,1559591920
244,Svetlogorsk,RU,40,59,62.6,6.71,53.14,59.15,1559591921
245,Vestmannaeyjar,IS,0,57,50.42,16.55,63.44,-20.27,1559591922
246,Olinda,EC,90,74,84.2,5.82,-2.03,-79.75,1559591923
247,Ribeira Grande,PT,40,72,68.0,8.05,38.52,-28.7,1559591925
248,Waingapu,ID,98,85,72.56,12.95,-9.65,120.26,1559591926
249,Orlik,RU,3,84,26.48,3.38,52.51,99.83,1559591927
250,Eqbaliyeh,IR,0,26,77.0,9.17,35.3,51.54,1559591929
251,Luwingu,ZM,1,74,55.28,3.76,-10.26,29.92,1559591930
252,Tazovskiy,RU,52,75,39.98,9.89,67.47,78.7,1559591931
253,Penzance,GB,40,71,57.2,11.41,50.12,-5.53,1559591933
254,Santa Cruz,US,20,72,80.01,4.7,36.97,-122.03,1559591935
255,Sault Sainte Marie,CA,1,50,57.2,14.99,46.49,-84.36,1559591936
256,Tari,NG,100,28,99.74,10.78,12.41,4.49,1559591937
257,Lebu,ET,100,73,58.88,1.41,8.96,38.73,1559591939
258,Araouane,ML,60,6,95.42,8.97,18.9,-3.53,1559591940
259,Kamskiye Polyany,RU,20,66,53.6,20.13,55.43,51.42,1559591941
260,Namibe,AO,0,70,72.02,5.23,-15.19,12.15,1559591943
261,Komsomolskiy,RU,100,99,35.66,7.31,67.55,63.78,1559591944
262,Lorengau,PG,100,91,78.5,7.7,-2.02,147.27,1559591945
263,Machico,PT,20,68,71.6,11.41,32.7,-16.77,1559591947
264,Guthrie,US,1,62,87.01,6.93,35.88,-97.43,1559591948
265,Cap Malheureux,MU,75,69,73.4,14.99,-19.98,57.61,1559591949
266,Chokurdakh,RU,0,60,34.22,11.92,70.62,147.9,1559591951
267,Sinnamary,GF,100,82,81.38,14.03,5.38,-52.96,1559591952
268,Bogovarovo,RU,5,77,46.46,8.23,58.98,47.02,1559591953
269,Zhangjiakou,CN,100,46,56.72,5.55,40.77,114.88,1559591955
270,San Policarpo,PH,82,79,83.72,7.34,12.18,125.51,1559591956
271,Kovdor,RU,61,72,42.86,4.56,67.56,30.47,1559591957
272,Khatanga,RU,0,86,42.5,6.49,71.98,102.47,1559591959
273,Malanje,AO,3,31,66.26,4.85,-9.54,16.35,1559591960
274,Rosita,NI,94,86,82.64,2.46,13.92,-84.4,1559591961
275,Redmond,US,75,55,64.0,4.7,47.67,-122.12,1559591677
276,Longyearbyen,NO,75,74,37.4,10.29,78.22,15.63,1559591964
277,Hobyo,SO,100,72,81.56,23.2,5.35,48.53,1559591965
278,Sainte-Maxime,FR,0,64,71.6,2.24,43.31,6.64,1559591966
279,Praia da Vitoria,PT,75,82,69.01,19.19,38.73,-27.07,1559591708
280,Inyonga,TZ,0,47,66.62,7.72,-6.72,32.06,1559591969
281,Pitkyaranta,RU,96,62,47.72,12.01,61.57,31.48,1559591973
282,Half Moon Bay,US,40,67,80.01,10.29,37.46,-122.43,1559591975
